Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    MOD
    VBCRLF

Grammar

Rule 0     S' -> module
Rule 1     module -> import
Rule 2     args -> ARGS
Rule 3     readline -> CONSOLE PUNTO WRITELINE PIZQ ID PDER
Rule 4     import -> IMPORTS ( ident ) ; statement
Rule 5     main -> SUB MAIN PIZQ ARGS AS STRING PIZQ PDER PDER
Rule 6     constDecl -> DIM id IGUAL ID
Rule 7     constDecl -> empty
Rule 8     constAssignmentList -> ID ASSIGN NUMERO
Rule 9     constAssignmentList -> constAssignmentList COMMA ID ASSIGN NUMERO
Rule 10    varDecl -> VAR identList
Rule 11    varDecl -> empty
Rule 12    identList -> ID
Rule 13    identList -> identList COMMA ID
Rule 14    procDecl -> procDecl PROCEDURE ID block
Rule 15    procDecl -> empty
Rule 16    statement -> ID UPDATE expression
Rule 17    statement -> CALL ID
Rule 18    statement -> BEGIN statementList END
Rule 19    statement -> IF condition THEN statement
Rule 20    statement -> WHILE condition DO statement
Rule 21    statement -> MODULE PROGRAM
Rule 22    statement -> END MODULE
Rule 23    statement -> CONSOLE PUNTO WRITELINE PIZQ COMILLAS ID COMILLAS PDER
Rule 24    statement -> CONSOLE PUNTO READKEY PIZQ ID PDER
Rule 25    statement -> DIM ID IGUAL CONSOLE PUNTO READLINE PIZQ PDER
Rule 26    statement -> empty
Rule 27    statementList -> statement
Rule 28    statementList -> statementList statement
Rule 29    condition -> expression
Rule 30    condition -> expression relation expression
Rule 31    relation -> ASSIGN
Rule 32    relation -> NOIGUAL
Rule 33    relation -> MENORQ
Rule 34    relation -> MAYORQ
Rule 35    relation -> TRUE
Rule 36    relation -> FALSE
Rule 37    expression -> term
Rule 38    expression -> addingOperator term
Rule 39    expression -> expression addingOperator term
Rule 40    expression -> DATETIME PUNTO NOW
Rule 41    expression -> LLIZQ ID LLDER
Rule 42    addingOperator -> SUMA
Rule 43    addingOperator -> RESTA
Rule 44    term -> factor
Rule 45    term -> term multiplyingOperator factor
Rule 46    multiplyingOperator -> MULTI
Rule 47    multiplyingOperator -> DIV
Rule 48    factor -> ID
Rule 49    factor -> NUMERO
Rule 50    factor -> PIZ expression PDER
Rule 51    empty -> <empty>

Terminals, with rules where they appear

(                    : 4
)                    : 4
;                    : 4
ARGS                 : 2 5
AS                   : 5
BOOLEAN              : 
CONSOLE              : 3 23 24 25
DATETIME             : 40
DIM                  : 6 25
DIV                  : 47
END                  : 18 22
FALSE                : 36
ID                   : 3 6 8 9 12 13 14 16 17 23 24 25 41 48
IGUAL                : 6 25
IMPORTS              : 4
LLDER                : 41
LLIZQ                : 41
MAIN                 : 5
MAYORQ               : 34
MENORQ               : 33
MOD                  : 
MODULE               : 21 22
MULTI                : 46
NOIGUAL              : 32
NOW                  : 40
NUMERO               : 8 9 49
PDER                 : 3 5 5 23 24 25 50
PIZQ                 : 3 5 5 23 24 25
PROGRAM              : 21
PUNTO                : 3 23 24 25 40
READKEY              : 24
READLINE             : 25
RESTA                : 43
STRING               : 5
SUB                  : 5
SUMA                 : 42
TRUE                 : 35
UPDATE               : 16
VBCRLF               : 
WRITELINE            : 3 23
error                : 

Nonterminals, with rules where they appear

ASSIGN               : 8 9 31
BEGIN                : 18
CALL                 : 17
COMILLAS             : 23 23
COMMA                : 9 13
DO                   : 20
IF                   : 19
PIZ                  : 50
PROCEDURE            : 14
THEN                 : 19
VAR                  : 10
WHILE                : 20
addingOperator       : 38 39
args                 : 
block                : 14
condition            : 19 20
constAssignmentList  : 9
constDecl            : 
empty                : 7 11 15 26
expression           : 16 29 30 30 39 50
factor               : 44 45
id                   : 6
ident                : 4
identList            : 10 13
import               : 1
main                 : 
module               : 0
multiplyingOperator  : 45
procDecl             : 14
readline             : 
relation             : 30
statement            : 4 19 20 27 28
statementList        : 18 28
term                 : 37 38 39 45
varDecl              : 

